3397946800,-1,777.0,169.0,93.0,93.7112,73.0,101.0,115.0
3397946800,-2,873.0,483.0,159.0,171.084,106.0,196.0,125.0
3397946825,-1,781.0,170.0,94.0,94.3557,74.0,101.0,115.0
3397946825,-2,877.0,485.0,159.0,172.113,103.0,195.0,125.0
3397946825,-3,914.0,-374.0,185.0,222.37,166.0,156.0,85.0
3397946853,-2,879.0,486.0,161.0,172.777,103.0,195.0,124.0
3397946853,-3,912.0,-373.0,184.0,221.816,163.0,156.0,86.0
3397947027,-2,742.0,498.0,188.0,164.537,104.0,196.0,123.0
3397947027,-3,447.0,-148.0,178.0,211.894,37.0,184.0,122.0
3397947027,-7,1203.0,-450.0,185.0,212.77,108.0,178.0,93.0
3397947027,-8,1426.0,193.0,73.0,322.641,72.0,87.0,120.0
3397947141,-2,726.0,497.0,184.0,168.539,104.0,196.0,125.0
3397947141,-3,446.0,-153.0,177.0,211.342,37.0,184.0,121.0
3397947141,-8,1417.0,191.0,72.0,319.9,73.0,87.0,120.0
3397947176,-2,723.0,488.0,183.0,167.47,103.0,196.0,124.0
3397947176,-3,446.0,-149.0,178.0,211.442,36.0,185.0,120.0
3397947176,-8,1415.0,192.0,72.0,319.605,72.0,87.0,120.0
3397947176,-9,1336.0,-661.0,355.0,422.431,73.0,102.0,164.0
3397947249,-3,446.0,-153.0,177.0,211.597,36.0,184.0,121.0
3397947249,-8,1417.0,192.0,72.0,319.908,72.0,87.0,120.0
3397947249,-9,1332.0,-659.0,352.0,421.025,72.0,102.0,164.0
3397947282,-3,446.0,-148.0,177.0,211.352,36.0,184.0,121.0
3397947282,-9,1331.0,-659.0,352.0,420.996,73.0,102.0,164.0
3397947314,-3,621.0,-154.0,203.0,193.621,29.0,169.0,121.0
3397947314,-9,1330.0,-659.0,379.0,420.507,73.0,103.0,164.0
3397947314,-10,993.0,274.0,136.0,379.136,73.0,94.0,176.0
3397947345,-3,631.0,-157.0,206.0,189.872,30.0,171.0,121.0
3397947345,-9,1329.0,-658.0,378.0,420.206,74.0,103.0,164.0
3397947377,-3,632.0,-157.0,206.0,183.336,30.0,170.0,122.0
3397947377,-9,1336.0,-661.0,382.0,434.09,73.0,102.0,163.0
3397947377,-11,823.0,212.0,107.0,122.48,113.0,97.0,146.0
3397947405,-3,632.0,-157.0,206.0,190.161,29.0,170.0,121.0
3397947405,-9,1336.0,-661.0,382.0,434.082,73.0,103.0,163.0
3397947405,-11,823.0,212.0,107.0,122.474,113.0,98.0,146.0
3397947405,-13,1300.0,380.0,147.0,399.551,64.0,197.0,120.0
3397947439,-3,575.0,-202.0,211.0,158.517,28.0,171.0,120.0
3397947439,-9,1336.0,-661.0,382.0,422.526,73.0,102.0,162.0
3397947439,-11,823.0,212.0,107.0,122.862,114.0,96.0,147.0
3397947471,-3,575.0,-202.0,211.0,158.509,29.0,172.0,120.0
3397947471,-9,1335.0,-674.0,382.0,423.003,72.0,103.0,163.0
3397947471,-11,823.0,203.0,107.0,122.286,110.0,98.0,146.0
3397947471,-15,750.0,576.0,131.0,121.779,62.0,101.0,120.0
3397947505,-3,584.0,-199.0,213.0,154.275,28.0,170.0,120.0
3397947505,-9,1601.0,-175.0,289.0,437.539,80.0,103.0,167.0
3397947505,-11,823.0,212.0,107.0,122.476,113.0,96.0,145.0
3397947539,-9,1551.0,-169.0,266.0,436.019,80.0,103.0,167.0
3397947539,-11,698.0,-89.0,100.0,110.133,117.0,97.0,144.0
3397947569,-9,1543.0,-167.0,265.0,420.019,79.0,103.0,167.0
3397947569,-11,696.0,-89.0,100.0,109.673,117.0,96.0,144.0
3397947569,-16,734.0,300.0,121.0,105.786,97.0,204.0,97.0
3397947600,-9,1614.0,-176.0,292.0,441.695,80.0,103.0,167.0
3397947600,-11,492.0,-146.0,122.0,115.652,114.0,97.0,146.0
3397947600,-16,739.0,293.0,130.0,106.622,97.0,205.0,96.0
3397947600,-17,996.0,-700.0,304.0,260.482,120.0,169.0,91.0
3397947647,-9,1602.0,-175.0,290.0,437.796,79.0,102.0,167.0
3397947647,-11,490.0,-145.0,122.0,115.618,114.0,97.0,145.0
3397947647,-17,990.0,-696.0,302.0,258.584,117.0,168.0,93.0
3397947683,-9,1552.0,-168.0,282.0,436.111,80.0,103.0,167.0
3397947683,-11,491.0,-145.0,122.0,114.664,114.0,97.0,145.0
3397947683,-17,992.0,-697.0,303.0,259.167,116.0,167.0,94.0
3397947683,-18,1013.0,439.0,171.0,383.695,70.0,96.0,173.0
3397947755,-9,1470.0,-561.0,372.0,435.535,74.0,104.0,161.0
3397947755,-18,1019.0,441.0,171.0,386.021,71.0,95.0,172.0
3397947812,-9,1456.0,-556.0,368.0,430.705,74.0,104.0,161.0
3397947812,-18,1015.0,439.0,170.0,384.044,70.0,96.0,172.0
3397947812,-19,519.0,22.0,102.0,92.0638,75.0,92.0,112.0
3397947844,-9,1170.0,-667.0,448.0,421.864,65.0,104.0,156.0
3397947844,-18,1014.0,439.0,160.0,383.844,71.0,95.0,173.0
3397947844,-19,512.0,22.0,101.0,97.1111,73.0,93.0,112.0
3397947844,-20,1551.0,-90.0,141.0,421.978,76.0,198.0,120.0
3397947927,-18,1087.0,487.0,170.0,394.122,71.0,95.0,172.0
3397947927,-19,512.0,22.0,101.0,97.092,74.0,91.0,111.0
3397947927,-20,1458.0,-290.0,148.0,422.659,73.0,198.0,120.0
3397947989,-18,1087.0,487.0,170.0,393.9,72.0,95.0,173.0
3397947989,-19,519.0,22.0,102.0,92.071,75.0,92.0,112.0
3397947989,-20,1457.0,-290.0,148.0,422.361,74.0,197.0,120.0
3397947989,-21,969.0,-590.0,154.0,329.828,60.0,91.0,120.0
3397948024,-18,1087.0,487.0,170.0,393.766,70.0,97.0,172.0
3397948024,-19,698.0,413.0,123.0,102.259,67.0,101.0,117.0
3397948024,-20,1457.0,-305.0,163.0,422.653,76.0,196.0,119.0
3397948058,-18,1087.0,487.0,181.0,394.167,70.0,97.0,172.0
3397948058,-20,1458.0,-305.0,163.0,422.961,75.0,197.0,117.0
3397948090,-18,1092.0,489.0,182.0,396.229,72.0,97.0,172.0
3397948090,-23,1468.0,-292.0,134.0,426.077,73.0,198.0,117.0
3397948090,-24,624.0,-1.0,133.0,153.78,111.0,206.0,120.0
3397948123,-18,1087.0,487.0,181.0,394.275,72.0,97.0,171.0
3397948123,-24,622.0,0.0,140.0,153.141,112.0,206.0,120.0
3397948156,-18,1084.0,486.0,180.0,392.984,71.0,97.0,172.0
3397948156,-24,622.0,-1.0,139.0,153.105,112.0,206.0,120.0
3397948156,-25,466.0,-367.0,173.0,106.387,83.0,195.0,101.0
3397948189,-18,1084.0,486.0,192.0,392.626,71.0,97.0,171.0
3397948189,-24,611.0,0.0,138.0,156.979,110.0,206.0,120.0
3397948189,-25,463.0,-370.0,166.0,105.71,81.0,195.0,101.0
3397948189,-27,1195.0,-409.0,111.0,344.982,68.0,87.0,119.0
3397948245,-18,1037.0,-694.0,195.0,395.681,70.0,96.0,166.0
3397948245,-24,622.0,0.0,140.0,153.133,112.0,206.0,120.0
3397948245,-25,464.0,-366.0,172.0,106.278,82.0,195.0,102.0
3397948278,-18,1043.0,-697.0,197.0,398.314,70.0,96.0,167.0
3397948278,-24,624.0,0.0,140.0,153.789,112.0,206.0,120.0
3397948278,-25,466.0,-367.0,173.0,106.606,82.0,195.0,101.0
3397948278,-28,827.0,346.0,125.0,127.282,113.0,93.0,147.0
3397948311,-18,1033.0,-691.0,195.0,393.731,70.0,96.0,167.0
3397948311,-24,620.0,0.0,139.0,152.87,112.0,206.0,120.0
3397948311,-25,463.0,-365.0,172.0,105.962,82.0,195.0,101.0
3397948345,-18,1036.0,-693.0,196.0,395.328,69.0,96.0,167.0
3397948345,-24,857.0,291.0,156.0,168.872,108.0,203.0,120.0
3397948378,-18,1036.0,-693.0,195.0,395.191,70.0,95.0,167.0
3397948378,-24,857.0,291.0,147.0,169.199,107.0,203.0,121.0
3397948378,-30,452.0,-161.0,147.0,121.463,117.0,90.0,147.0
3397948409,-18,1039.0,-695.0,196.0,396.522,70.0,96.0,167.0
3397948409,-30,622.0,111.0,126.0,116.795,122.0,89.0,146.0
3397948442,-18,1036.0,-693.0,195.0,404.238,70.0,95.0,167.0
3397948442,-30,622.0,111.0,126.0,116.862,122.0,89.0,146.0
3397948442,-31,1170.0,252.0,85.0,333.807,63.0,87.0,120.0
3397948477,-18,778.0,-575.0,220.0,366.383,61.0,97.0,165.0
3397948477,-30,612.0,103.0,125.0,114.828,123.0,89.0,147.0
3397948477,-31,1170.0,252.0,85.0,333.914,64.0,87.0,120.0
3397948477,-32,1087.0,-260.0,227.0,203.291,142.0,168.0,88.0
3397948531,-18,795.0,-586.0,225.0,381.645,62.0,97.0,165.0
3397948531,-30,612.0,110.0,125.0,122.531,124.0,88.0,146.0
3397948531,-31,1171.0,252.0,84.0,334.058,66.0,87.0,120.0
3397948566,-18,1089.0,-692.0,204.0,404.779,72.0,95.0,167.0
3397948566,-30,613.0,110.0,131.0,121.881,123.0,88.0,147.0
3397948566,-31,1172.0,252.0,85.0,334.559,63.0,87.0,120.0
3397948566,-33,505.0,-149.0,113.0,99.8742,63.0,96.0,114.0
3397948615,-18,1083.0,-677.0,203.0,401.5,71.0,95.0,168.0
3397948615,-31,1166.0,251.0,84.0,332.306,63.0,87.0,120.0
3397948615,-33,503.0,-143.0,112.0,99.009,62.0,98.0,114.0
3397948648,-18,1086.0,-679.0,193.0,403.018,73.0,95.0,168.0
3397948648,-31,1170.0,252.0,85.0,333.579,65.0,87.0,120.0
3397948679,-18,1087.0,-690.0,193.0,404.04,72.0,95.0,168.0
3397948679,-31,1170.0,252.0,85.0,333.866,65.0,87.0,120.0
3397948679,-36,612.0,27.0,214.0,178.714,33.0,181.0,120.0
3397948711,-18,1087.0,-679.0,204.0,403.316,73.0,95.0,168.0
3397948711,-31,1170.0,252.0,85.0,333.837,67.0,86.0,120.0
3397948740,-18,1086.0,-679.0,204.0,402.967,73.0,95.0,168.0
3397948740,-31,1170.0,252.0,85.0,333.56,68.0,87.0,120.0
3397948740,-38,497.0,-71.0,298.0,224.091,161.0,166.0,80.0
3397948774,-18,873.0,-554.0,206.0,383.146,68.0,95.0,168.0
3397948774,-31,1170.0,433.0,109.0,328.63,63.0,90.0,120.0
3397948774,-39,1503.0,-375.0,137.0,438.679,77.0,196.0,118.0
3397948774,-42,504.0,152.0,314.0,194.854,154.0,168.0,86.0
3397948862,-18,873.0,-554.0,206.0,383.23,68.0,94.0,168.0
3397948862,-31,1170.0,433.0,109.0,339.26,64.0,90.0,120.0
3397948862,-42,504.0,153.0,314.0,194.928,152.0,167.0,85.0
3397949031,-18,1263.0,-315.0,168.0,407.541,79.0,93.0,174.0
3397949031,-44,764.0,426.0,142.0,108.119,94.0,204.0,95.0
3397949031,-50,483.0,-86.0,257.0,180.66,135.0,160.0,90.0
3397949066,-18,1259.0,-314.0,168.0,405.931,78.0,94.0,174.0
3397949066,-50,482.0,-86.0,257.0,180.335,136.0,160.0,91.0
3397949099,-18,1261.0,-314.0,168.0,406.416,79.0,93.0,173.0
3397949099,-50,483.0,-92.0,257.0,179.972,137.0,161.0,90.0
3397949099,-51,734.0,405.0,169.0,221.199,38.0,180.0,120.0
3397949133,-18,1260.0,-314.0,168.0,406.182,79.0,93.0,174.0
3397949133,-50,483.0,-86.0,257.0,179.827,137.0,161.0,90.0
3397949133,-51,1011.0,576.0,266.0,218.464,43.0,188.0,120.0
3397949133,-52,697.0,451.0,116.0,103.609,64.0,102.0,118.0
3397949173,-50,483.0,-86.0,257.0,179.856,138.0,161.0,91.0
3397949173,-51,1011.0,576.0,266.0,218.474,44.0,188.0,120.0
3397949173,-52,697.0,451.0,116.0,103.618,63.0,102.0,118.0
3397949244,-50,837.0,-596.0,306.0,193.1,139.0,168.0,86.0
3397949244,-51,1011.0,576.0,266.0,218.216,44.0,188.0,120.0
3397949244,-52,697.0,451.0,116.0,103.628,64.0,102.0,117.0
3397949278,-50,837.0,-596.0,306.0,193.264,141.0,168.0,86.0
3397949278,-52,428.0,76.0,105.0,104.47,64.0,97.0,113.0
3397949309,-50,837.0,-605.0,306.0,185.055,140.0,168.0,85.0
3397949309,-52,423.0,70.0,104.0,109.012,67.0,95.0,112.0
3397949309,-54,1137.0,140.0,166.0,382.02,64.0,200.0,119.0
3397949343,-52,428.0,76.0,110.0,104.369,69.0,95.0,112.0
3397949343,-55,1137.0,152.0,165.0,382.284,65.0,200.0,119.0
3397949375,-52,430.0,76.0,105.0,104.183,68.0,95.0,112.0
3397949375,-55,1143.0,152.0,166.0,384.784,64.0,200.0,119.0
3397949375,-56,594.0,379.0,149.0,107.448,90.0,198.0,100.0
3397949408,-52,423.0,75.0,109.0,108.81,67.0,95.0,112.0
3397949408,-55,1109.0,149.0,150.0,382.112,64.0,200.0,119.0
3397949408,-56,592.0,371.0,148.0,106.33,90.0,198.0,101.0
3397949408,-57,761.0,-339.0,150.0,119.895,106.0,93.0,141.0
3397949470,-52,423.0,70.0,104.0,109.015,68.0,95.0,113.0
3397949470,-57,775.0,-345.0,143.0,132.072,106.0,94.0,142.0
3397949470,-58,1110.0,138.0,162.0,382.286,64.0,200.0,119.0
3397949501,-57,778.0,-338.0,144.0,124.034,104.0,94.0,142.0
3397949501,-59,931.0,321.0,168.0,381.505,59.0,198.0,119.0
3397949532,-57,776.0,-337.0,152.0,123.286,106.0,95.0,142.0
3397949532,-60,926.0,329.0,158.0,379.915,59.0,198.0,120.0
3397949532,-61,451.0,143.0,147.0,138.458,102.0,205.0,120.0
3397949563,-57,776.0,-337.0,144.0,123.272,104.0,95.0,142.0
3397949563,-61,451.0,142.0,147.0,138.368,103.0,205.0,121.0
3397949595,-57,776.0,-337.0,144.0,122.953,106.0,94.0,142.0
3397949595,-61,451.0,143.0,147.0,138.432,105.0,205.0,120.0
3397949595,-63,790.0,515.0,121.0,109.401,68.0,101.0,114.0
3397949623,-57,775.0,-337.0,144.0,123.066,106.0,95.0,142.0
3397949623,-61,451.0,143.0,147.0,138.402,105.0,206.0,121.0
3397949653,-57,776.0,-337.0,152.0,123.277,106.0,96.0,142.0
3397949653,-61,451.0,142.0,147.0,138.381,105.0,206.0,121.0
3397949653,-64,1331.0,-6.0,217.0,283.416,152.0,184.0,75.0
3397949682,-57,483.0,-126.0,149.0,106.371,115.0,92.0,146.0
3397949682,-61,621.0,377.0,176.0,149.487,94.0,199.0,121.0
3397949682,-64,1331.0,-6.0,230.0,283.571,147.0,181.0,81.0
3397949682,-65,907.0,-632.0,222.0,393.706,53.0,191.0,119.0
3397949742,-57,483.0,-126.0,149.0,106.352,116.0,92.0,146.0
3397949742,-61,620.0,384.0,176.0,150.282,94.0,199.0,123.0
3397949742,-64,1331.0,-6.0,230.0,270.861,146.0,181.0,80.0
3397955072,-100,750.0,419.0,147.0,113.734,95.0,202.0,100.0
3397955072,-101,512.0,-315.0,174.0,120.446,109.0,95.0,147.0
3397955072,-102,809.0,-36.0,148.0,153.82,115.0,205.0,120.0
3397955072,-103,1611.0,131.0,178.0,250.14,132.0,187.0,89.0
3397955159,-100,749.0,419.0,148.0,113.119,95.0,203.0,101.0
3397955159,-102,821.0,-37.0,150.0,147.506,115.0,206.0,120.0
3397955159,-103,1599.0,129.0,177.0,262.937,132.0,187.0,87.0
3397955191,-102,819.0,-37.0,149.0,146.791,115.0,205.0,120.0
3397955191,-103,1591.0,129.0,176.0,261.395,131.0,187.0,89.0
3397955220,-102,809.0,-36.0,148.0,153.499,114.0,205.0,120.0
3397955220,-103,1610.0,130.0,179.0,265.641,132.0,186.0,88.0
3397955220,-105,1420.0,-919.0,476.0,465.387,71.0,103.0,162.0
3397955787,-130,1130.0,-517.0,164.0,399.642,76.0,94.0,171.0
3397955787,-131,718.0,192.0,150.0,157.299,111.0,205.0,121.0
3397955787,-132,545.0,-320.0,158.0,111.045,89.0,197.0,97.0
3397955787,-133,376.0,157.0,109.0,136.989,127.0,90.0,152.0
3397955829,-130,1130.0,-517.0,164.0,399.708,75.0,93.0,171.0
3397955829,-131,718.0,192.0,151.0,157.315,111.0,205.0,121.0
3397955829,-133,380.0,158.0,111.0,133.638,125.0,90.0,151.0
3397955858,-130,1134.0,-519.0,164.0,401.603,75.0,94.0,171.0
3397955858,-134,720.0,192.0,151.0,158.025,111.0,205.0,121.0
3397955888,-130,1129.0,-517.0,164.0,399.529,75.0,93.0,171.0
3397955888,-134,717.0,192.0,151.0,157.632,111.0,204.0,121.0
3397955888,-135,1532.0,111.0,293.0,416.062,76.0,103.0,167.0
3397955918,-130,1409.0,-481.0,143.0,425.372,81.0,93.0,174.0
