3397946800,-1,777.0,169.0,93.0,93.7112,73.0,101.0,115.0
3397955918,-134,708.0,190.0,149.0,154.787,111.0,205.0,121.0
3397955918,-135,1544.0,111.0,295.0,420.074,76.0,103.0,167.0
3397955918,-136,661.0,-476.0,244.0,360.142,49.0,191.0,120.0
3397955965,-130,1448.0,-494.0,147.0,437.982,82.0,94.0,174.0
3397955965,-135,1541.0,111.0,294.0,418.896,75.0,103.0,168.0
3397955965,-136,671.0,-483.0,248.0,365.458,50.0,191.0,120.0
3397955999,-130,1399.0,-478.0,142.0,421.624,82.0,93.0,175.0
3397955999,-135,1532.0,111.0,293.0,416.083,75.0,102.0,167.0
3397955999,-136,658.0,-474.0,243.0,364.465,50.0,190.0,120.0
3397955999,-137,705.0,267.0,125.0,98.6276,96.0,202.0,97.0
3397956034,-135,1533.0,111.0,293.0,416.271,75.0,103.0,167.0
3397956034,-136,658.0,-474.0,243.0,364.47,50.0,191.0,120.0
3397956034,-137,693.0,264.0,123.0,104.129,96.0,202.0,97.0
3397956067,-135,961.0,-515.0,417.0,400.15,66.0,104.0,156.0
3397956067,-137,693.0,264.0,123.0,104.126,95.0,202.0,97.0
3397956138,-135,964.0,-517.0,418.0,401.906,68.0,104.0,156.0
3397956138,-137,695.0,265.0,123.0,104.572,96.0,202.0,97.0
3397956138,-139,1193.0,230.0,87.0,340.291,67.0,87.0,120.0
3397956170,-135,964.0,-517.0,408.0,401.66,66.0,104.0,156.0
3397956170,-137,695.0,265.0,123.0,104.579,95.0,201.0,97.0
3397956170,-139,1193.0,230.0,87.0,340.222,64.0,87.0,120.0
3397956170,-141,427.0,-44.0,108.0,101.774,69.0,95.0,112.0
3397956204,-135,960.0,-519.0,418.0,400.652,65.0,104.0,156.0
3397956204,-137,694.0,261.0,131.0,103.866,94.0,202.0,99.0
3397956204,-139,1188.0,225.0,86.0,338.359,63.0,87.0,120.0
3397956239,-137,581.0,189.0,146.0,100.184,91.0,201.0,99.0
3397956239,-139,1193.0,223.0,74.0,340.208,64.0,87.0,120.0
3397956284,-137,464.0,167.0,144.0,104.804,92.0,202.0,99.0
3397956284,-139,1200.0,232.0,87.0,342.638,64.0,87.0,120.0
3397956284,-142,948.0,-438.0,211.0,252.838,28.0,162.0,122.0
3397956317,-137,455.0,159.0,143.0,102.925,93.0,202.0,98.0
3397956317,-142,941.0,-435.0,210.0,250.453,27.0,162.0,121.0
3397956317,-143,1582.0,-284.0,127.0,419.638,77.0,198.0,118.0
3397956317,-144,1399.0,489.0,85.0,361.018,63.0,88.0,120.0
3397956368,-142,945.0,-437.0,211.0,251.596,26.0,161.0,120.0
3397956368,-143,1645.0,-279.0,149.0,437.771,76.0,198.0,119.0
3397956368,-144,1405.0,491.0,72.0,324.925,61.0,88.0,120.0
3397956402,-142,941.0,-435.0,210.0,250.503,27.0,162.0,120.0
3397956402,-143,1635.0,-277.0,147.0,448.729,79.0,195.0,118.0
3397956402,-144,1399.0,489.0,71.0,322.96,66.0,88.0,120.0
3397956402,-145,394.0,38.0,152.0,174.091,108.0,207.0,121.0
3397956438,-142,940.0,-435.0,209.0,249.929,27.0,162.0,121.0
3397956438,-144,1401.0,489.0,72.0,323.47,64.0,88.0,120.0
3397956438,-145,394.0,38.0,152.0,174.089,107.0,207.0,121.0
3397956473,-142,940.0,-435.0,209.0,250.142,27.0,161.0,120.0
3397956473,-145,395.0,38.0,152.0,173.344,107.0,207.0,121.0
3397956505,-142,945.0,-437.0,211.0,251.455,27.0,162.0,120.0
3397956505,-145,396.0,38.0,152.0,173.563,107.0,207.0,121.0
3397956505,-146,964.0,605.0,102.0,117.927,67.0,101.0,117.0
3397956536,-145,396.0,38.0,152.0,173.622,108.0,207.0,121.0
3397956536,-146,966.0,606.0,103.0,118.603,60.0,104.0,118.0
3397956570,-145,394.0,38.0,152.0,174.088,107.0,207.0,121.0
3397956570,-146,960.0,603.0,102.0,117.528,62.0,104.0,118.0
3397956570,-147,1158.0,-182.0,348.0,409.272,74.0,105.0,162.0
3397956605,-145,396.0,38.0,152.0,173.567,107.0,207.0,121.0
3397956605,-147,887.0,138.0,369.0,390.261,70.0,104.0,157.0
3397956639,-145,394.0,38.0,152.0,174.112,107.0,207.0,121.0
3397956639,-147,884.0,137.0,368.0,388.738,70.0,104.0,157.0
3397956639,-148,865.0,-597.0,269.0,209.888,111.0,158.0,97.0
3397956676,-145,394.0,38.0,152.0,174.106,107.0,207.0,121.0
3397956676,-147,1399.0,-179.0,298.0,425.851,78.0,103.0,166.0
3397956676,-148,865.0,-597.0,269.0,209.881,112.0,158.0,97.0
3397956676,-149,983.0,573.0,187.0,395.749,53.0,196.0,120.0
3397956740,-147,1458.0,-188.0,310.0,433.359,78.0,104.0,166.0
3397956740,-148,872.0,-602.0,271.0,212.167,112.0,158.0,97.0
3397956740,-149,991.0,567.0,178.0,399.08,54.0,196.0,120.0
3397956775,-147,1447.0,-186.0,308.0,429.607,78.0,103.0,166.0
3397956775,-149,987.0,564.0,177.0,397.005,52.0,196.0,120.0
3397956810,-147,1448.0,-186.0,308.0,429.761,77.0,103.0,166.0
3397956810,-149,986.0,564.0,177.0,396.704,53.0,196.0,120.0
3397956810,-150,986.0,-486.0,125.0,339.029,60.0,90.0,119.0
3397956845,-147,1893.0,-210.0,320.0,460.228,78.0,104.0,166.0
3397956845,-149,986.0,564.0,188.0,396.865,53.0,193.0,120.0
3397956845,-150,943.0,-766.0,150.0,366.748,54.0,92.0,120.0
3397956845,-152,474.0,-5.0,266.0,217.751,169.0,173.0,77.0
3397956933,-147,1893.0,-210.0,319.0,460.068,77.0,104.0,166.0
3397956933,-149,986.0,564.0,188.0,396.773,55.0,194.0,120.0
3397956933,-152,474.0,-5.0,266.0,218.357,168.0,172.0,77.0
3397956970,-147,1540.0,-711.0,419.0,463.341,73.0,102.0,161.0
3397956970,-149,1367.0,507.0,167.0,425.382,66.0,193.0,120.0
3397956970,-152,475.0,-5.0,266.0,217.893,168.0,172.0,77.0
3397956970,-153,695.0,457.0,155.0,119.862,90.0,199.0,98.0
3397957062,-147,1532.0,-708.0,401.0,460.405,74.0,101.0,162.0
3397957062,-152,473.0,-5.0,265.0,217.984,169.0,173.0,77.0
3397957062,-153,693.0,464.0,154.0,119.677,91.0,199.0,98.0
3397957096,-147,1532.0,-708.0,417.0,460.624,74.0,102.0,161.0
3397957096,-152,474.0,-5.0,265.0,217.566,169.0,173.0,77.0
3397957096,-153,530.0,367.0,155.0,104.202,93.0,201.0,97.0
3397957096,-155,1104.0,470.0,103.0,123.168,74.0,97.0,114.0
3397957207,-152,473.0,-5.0,265.0,217.978,168.0,172.0,77.0
3397957207,-153,522.0,364.0,153.0,108.384,92.0,201.0,98.0
3397957207,-155,1103.0,493.0,92.0,124.228,76.0,99.0,114.0
3397957240,-152,473.0,-5.0,265.0,217.971,168.0,172.0,77.0
3397957240,-153,522.0,363.0,153.0,108.449,93.0,201.0,97.0
3397957240,-155,1102.0,493.0,91.0,124.145,78.0,98.0,112.0
3397957240,-156,1159.0,-482.0,108.0,357.577,65.0,89.0,119.0
3397957287,-152,474.0,-5.0,265.0,217.526,167.0,172.0,78.0
3397957287,-153,523.0,364.0,153.0,114.703,93.0,201.0,97.0
3397957287,-155,1104.0,493.0,92.0,124.616,74.0,99.0,113.0
3397957320,-152,1032.0,-139.0,216.0,209.116,170.0,170.0,76.0
3397957320,-153,524.0,364.0,153.0,108.392,91.0,200.0,97.0
3397957320,-155,1108.0,483.0,92.0,124.498,79.0,96.0,112.0
3397957320,-157,355.0,-280.0,146.0,104.159,101.0,99.0,146.0
3397957379,-152,1028.0,-128.0,226.0,208.018,172.0,169.0,76.0
3397957379,-155,1077.0,483.0,90.0,130.87,74.0,100.0,115.0
3397957379,-157,358.0,-283.0,151.0,100.741,102.0,98.0,146.0
3397957410,-155,1077.0,483.0,90.0,131.157,77.0,98.0,115.0
3397957410,-157,358.0,-283.0,151.0,100.737,102.0,99.0,146.0
3397957441,-155,1077.0,483.0,90.0,130.868,72.0,99.0,114.0
3397957441,-157,358.0,-283.0,151.0,100.741,102.0,99.0,146.0
3397957441,-158,1188.0,-223.0,99.0,337.97,66.0,86.0,119.0
3397957593,-155,1076.0,483.0,90.0,130.791,78.0,97.0,112.0
3397957593,-157,461.0,199.0,149.0,110.254,117.0,92.0,148.0
3397957593,-158,1400.0,-94.0,71.0,352.077,70.0,85.0,119.0
3397957623,-155,1077.0,483.0,90.0,130.87,73.0,98.0,112.0
3397957623,-157,461.0,200.0,150.0,109.951,117.0,92.0,149.0
3397957623,-158,1399.0,-94.0,71.0,352.016,71.0,86.0,119.0
3397957623,-160,801.0,-261.0,148.0,170.948,109.0,204.0,120.0
3397957660,-158,1406.0,-94.0,72.0,354.004,70.0,87.0,119.0
3397957660,-160,803.0,-262.0,148.0,171.769,109.0,203.0,120.0
3397957660,-162,672.0,416.0,120.0,127.81,116.0,94.0,146.0
3397957693,-158,1406.0,-437.0,86.0,360.836,68.0,85.0,119.0
3397957693,-160,502.0,-250.0,172.0,129.377,93.0,199.0,120.0
3397957693,-162,672.0,415.0,120.0,128.021,115.0,94.0,146.0
3397957693,-163,1135.0,340.0,153.0,395.439,61.0,197.0,119.0
3397957791,-158,571.0,-274.0,150.0,294.026,52.0,91.0,119.0
3397957791,-162,671.0,415.0,120.0,127.452,115.0,93.0,146.0
3397957791,-163,1131.0,339.0,153.0,394.042,61.0,197.0,120.0
3397957846,-162,672.0,416.0,128.0,127.825,115.0,94.0,146.0
3397957846,-163,1164.0,347.0,157.0,395.908,62.0,197.0,119.0
3397957874,-162,670.0,415.0,128.0,127.429,115.0,94.0,146.0
3397957874,-163,1130.0,338.0,153.0,393.621,61.0,197.0,120.0
3397957874,-166,816.0,-363.0,212.0,227.911,24.0,160.0,120.0
3397957905,-162,670.0,415.0,120.0,127.447,114.0,93.0,146.0
3397957905,-163,1159.0,345.0,156.0,393.799,62.0,197.0,119.0
3397957935,-162,673.0,416.0,120.0,128.028,114.0,95.0,145.0
3397957935,-163,1137.0,340.0,154.0,396.36,62.0,197.0,120.0
3397957935,-167,591.0,-87.0,128.0,101.032,94.0,202.0,93.0
3397957962,-162,670.0,415.0,120.0,127.402,116.0,94.0,146.0
3397957962,-163,1159.0,345.0,156.0,393.941,61.0,197.0,119.0
3397957962,-167,589.0,-87.0,127.0,100.031,93.0,202.0,94.0
3397957962,-168,1130.0,-529.0,376.0,199.786,29.0,167.0,121.0
3397957997,-163,1159.0,345.0,156.0,393.85,61.0,197.0,119.0
3397957997,-167,589.0,-87.0,127.0,100.044,95.0,204.0,93.0
3397957997,-168,1129.0,-529.0,375.0,199.822,30.0,167.0,121.0
3397958029,-163,1159.0,345.0,156.0,393.878,60.0,197.0,120.0
3397958029,-167,580.0,239.0,146.0,100.643,93.0,202.0,95.0
3397958029,-168,1130.0,-529.0,375.0,199.692,30.0,168.0,121.0
3397958029,-169,420.0,-302.0,202.0,155.583,88.0,200.0,121.0
3397958063,-163,1164.0,347.0,157.0,395.945,62.0,197.0,119.0
3397958063,-167,581.0,240.0,146.0,101.122,92.0,202.0,97.0
3397958063,-168,1134.0,-531.0,376.0,200.953,29.0,167.0,121.0
3397958097,-163,1052.0,419.0,165.0,387.61,59.0,197.0,120.0
3397958097,-167,580.0,239.0,153.0,100.447,93.0,202.0,96.0
3397958097,-168,515.0,-389.0,217.0,248.161,25.0,169.0,120.0
3397958097,-170,1882.0,-452.0,131.0,445.825,87.0,94.0,174.0
3397958243,-163,1056.0,420.0,166.0,398.422,59.0,197.0,120.0
3397958243,-168,516.0,-389.0,212.0,249.374,25.0,169.0,120.0
3397958243,-170,1894.0,-455.0,132.0,449.356,87.0,94.0,175.0
3397958281,-168,514.0,-388.0,211.0,248.605,25.0,169.0,120.0
3397958281,-170,1189.0,303.0,147.0,403.146,73.0,94.0,176.0
3397958314,-168,517.0,-391.0,212.0,249.503,24.0,168.0,120.0
3397958314,-170,1185.0,303.0,147.0,401.808,73.0,93.0,176.0
3397958340,-168,519.0,-392.0,214.0,250.49,25.0,169.0,120.0
3397958340,-170,1193.0,305.0,148.0,404.845,73.0,93.0,175.0
3397958340,-172,444.0,183.0,140.0,105.77,92.0,201.0,96.0
3397958370,-170,1188.0,303.0,147.0,402.837,73.0,92.0,176.0
3397958370,-172,437.0,182.0,138.0,115.897,91.0,201.0,97.0
3397958370,-173,866.0,-133.0,83.0,110.662,60.0,102.0,117.0
3397958401,-170,1182.0,302.0,146.0,400.264,73.0,93.0,175.0
3397958401,-172,436.0,182.0,144.0,108.972,91.0,201.0,97.0
3397958401,-173,424.0,-174.0,119.0,95.3056,63.0,96.0,114.0
3397958401,-174,1151.0,-777.0,441.0,421.553,65.0,103.0,159.0
3397958454,-172,443.0,184.0,140.0,111.992,92.0,202.0,96.0
3397958454,-173,426.0,-174.0,120.0,95.5204,63.0,97.0,113.0
3397958454,-174,1158.0,-781.0,456.0,434.65,65.0,104.0,160.0
3397958484,-172,437.0,182.0,139.0,116.686,91.0,201.0,97.0
3397958484,-173,426.0,-174.0,120.0,95.5155,63.0,97.0,113.0
3397958484,-174,1158.0,-781.0,456.0,434.638,66.0,103.0,159.0
3397958484,-176,1103.0,344.0,138.0,164.661,91.0,198.0,120.0
3397958519,-172,440.0,183.0,139.0,111.295,91.0,202.0,97.0
3397958519,-174,1145.0,-772.0,450.0,428.48,65.0,103.0,159.0
3397958519,-176,1091.0,340.0,148.0,162.201,90.0,198.0,120.0
3397958552,-174,1158.0,-781.0,456.0,434.662,65.0,103.0,160.0
3397958552,-176,1103.0,344.0,150.0,164.681,90.0,198.0,120.0
3397958583,-174,1157.0,-793.0,455.0,435.1,65.0,103.0,160.0
3397958583,-176,562.0,8.0,154.0,124.071,100.0,199.0,120.0
3397958583,-177,1323.0,142.0,68.0,355.101,66.0,88.0,120.0
3397958646,-174,1160.0,-795.0,457.0,436.369,65.0,103.0,159.0
3397958646,-176,562.0,7.0,154.0,130.735,100.0,200.0,120.0
3397958646,-177,1323.0,142.0,81.0,354.958,68.0,88.0,120.0
3397958646,-178,443.0,-289.0,134.0,98.0721,58.0,99.0,114.0
3397958677,-174,1160.0,-794.0,457.0,436.248,65.0,103.0,159.0
3397958677,-177,1322.0,142.0,81.0,354.858,67.0,88.0,120.0
3397958677,-178,443.0,-289.0,135.0,98.0946,59.0,98.0,115.0
3397958708,-177,1322.0,142.0,81.0,354.904,65.0,88.0,120.0
3397958708,-178,617.0,138.0,105.0,100.83,66.0,97.0,112.0
3397958738,-177,1323.0,141.0,81.0,354.962,67.0,88.0,120.0
3397958738,-178,617.0,138.0,104.0,100.846,67.0,97.0,111.0
3397958738,-179,1051.0,-483.0,187.0,398.344,57.0,195.0,119.0
3397958766,-177,718.0,-472.0,159.0,294.647,51.0,92.0,119.0
3397958766,-178,617.0,138.0,105.0,100.841,66.0,97.0,112.0
3397958794,-177,717.0,-472.0,158.0,307.882,51.0,92.0,119.0
3397958794,-178,617.0,138.0,104.0,100.84,66.0,97.0,112.0
3397958794,-181,1400.0,147.0,157.0,221.439,40.0,180.0,120.0
3397958819,-177,704.0,-464.0,155.0,302.65,52.0,92.0,119.0
3397958819,-178,617.0,138.0,104.0,100.855,67.0,97.0,111.0
3397958819,-181,1400.0,161.0,171.0,221.856,39.0,181.0,120.0
3397958819,-182,1129.0,-341.0,222.0,192.591,164.0,157.0,85.0
3397958848,-178,617.0,138.0,105.0,100.314,66.0,98.0,111.0
3397958848,-182,1032.0,-691.0,359.0,187.811,159.0,157.0,85.0
3397958848,-183,1399.0,162.0,171.0,207.591,39.0,181.0,120.0
3397958904,-178,617.0,138.0,105.0,100.793,65.0,98.0,111.0
3397958904,-182,1050.0,-713.0,362.0,182.865,158.0,157.0,85.0
3397958931,-178,617.0,138.0,105.0,100.826,66.0,97.0,111.0
3397958931,-182,1029.0,-700.0,356.0,188.072,160.0,157.0,85.0
3397958931,-185,1323.0,101.0,149.0,412.055,65.0,198.0,118.0
3397958957,-178,833.0,609.0,108.0,123.74,62.0,104.0,116.0
3397958957,-182,1322.0,-776.0,243.0,229.151,158.0,159.0,85.0
3397958957,-185,1287.0,99.0,145.0,400.41,66.0,198.0,119.0
3397958957,-186,501.0,-108.0,159.0,138.174,105.0,205.0,120.0
3397959033,-178,849.0,673.0,128.0,131.525,58.0,106.0,118.0
3397959033,-185,1103.0,56.0,149.0,397.708,62.0,199.0,119.0
3397959033,-186,508.0,-109.0,162.0,140.166,105.0,204.0,120.0
