3397946800,-1,612.0,-49.0,90.0,75.0052,73.0,94.0,107.0
3397946800,-2,435.0,261.0,159.0,141.016,109.0,200.0,120.0
3397946825,-1,614.0,-48.0,90.0,74.4996,74.0,94.0,109.0
3397946825,-2,436.0,257.0,159.0,141.137,108.0,200.0,120.0
3397946825,-3,995.0,-217.0,157.0,160.193,172.0,160.0,73.0
3397946853,-2,436.0,257.0,159.0,141.176,109.0,200.0,120.0
3397946853,-3,996.0,-217.0,146.0,159.883,172.0,160.0,73.0
3397947027,-2,353.0,193.0,154.0,142.164,111.0,203.0,121.0
3397947027,-5,1119.0,-116.0,128.0,138.986,117.0,189.0,85.0
3397947027,-6,559.0,-352.0,213.0,186.297,37.0,184.0,120.0
3397947027,-7,914.0,385.0,97.0,277.712,67.0,89.0,120.0
3397947141,-2,349.0,191.0,157.0,145.023,111.0,203.0,120.0
3397947141,-6,559.0,-346.0,212.0,191.705,37.0,184.0,120.0
3397947141,-7,914.0,385.0,97.0,277.909,67.0,88.0,120.0
3397947176,-2,350.0,191.0,158.0,144.876,111.0,203.0,121.0
3397947176,-6,561.0,-346.0,220.0,192.038,37.0,183.0,121.0
3397947176,-7,917.0,385.0,97.0,278.64,65.0,89.0,120.0
3397947176,-9,1277.0,-122.0,274.0,330.384,76.0,102.0,164.0
3397947249,-6,560.0,-346.0,220.0,191.65,36.0,184.0,120.0
3397947249,-7,913.0,384.0,97.0,277.735,66.0,88.0,120.0
3397947249,-9,1239.0,-118.0,267.0,319.319,77.0,103.0,163.0
3397947282,-6,559.0,-346.0,219.0,191.739,37.0,184.0,120.0
3397947282,-9,1239.0,-118.0,267.0,330.663,77.0,103.0,164.0
3397947314,-6,677.0,-297.0,204.0,191.309,37.0,184.0,120.0
3397947314,-9,1239.0,-118.0,267.0,319.274,77.0,103.0,165.0
3397947314,-10,624.0,231.0,148.0,314.461,69.0,92.0,173.0
3397947345,-6,689.0,-298.0,206.0,187.546,37.0,184.0,120.0
3397947345,-9,1272.0,-117.0,273.0,328.847,78.0,102.0,164.0
3397947377,-6,687.0,-297.0,213.0,186.32,37.0,185.0,120.0
3397947377,-9,1231.0,-112.0,265.0,328.012,77.0,103.0,165.0
3397947377,-11,602.0,43.0,68.0,88.7134,137.0,91.0,145.0
3397947405,-6,685.0,-303.0,205.0,186.689,37.0,185.0,120.0
3397947405,-9,1231.0,-122.0,266.0,328.113,76.0,102.0,165.0
3397947405,-11,602.0,38.0,69.0,88.6609,136.0,91.0,145.0
3397947405,-12,737.0,475.0,177.0,324.887,59.0,195.0,120.0
3397947439,-6,700.0,-368.0,241.0,146.927,29.0,172.0,122.0
3397947439,-9,1238.0,-118.0,266.0,319.207,77.0,103.0,164.0
3397947439,-11,604.0,41.0,69.0,89.2095,137.0,91.0,145.0
3397947471,-6,687.0,-362.0,229.0,135.234,28.0,172.0,121.0
3397947471,-9,1234.0,-117.0,265.0,317.847,77.0,103.0,165.0
3397947471,-11,584.0,34.0,66.0,92.7212,138.0,89.0,145.0
3397947471,-13,352.0,211.0,118.0,79.1254,73.0,93.0,113.0
3397947505,-6,700.0,-361.0,241.0,146.735,28.0,173.0,121.0
3397947505,-9,1147.0,296.0,274.0,338.648,78.0,104.0,165.0
3397947505,-11,604.0,41.0,69.0,89.1817,136.0,91.0,145.0
3397947539,-9,1140.0,294.0,272.0,336.276,79.0,104.0,165.0
3397947539,-11,697.0,-228.0,85.0,94.8168,122.0,93.0,143.0
3397947569,-9,1137.0,293.0,271.0,334.907,79.0,104.0,165.0
3397947569,-11,696.0,-228.0,85.0,94.341,123.0,93.0,142.0
3397947569,-14,475.0,62.0,114.0,89.89,104.0,205.0,91.0
3397947600,-9,1148.0,296.0,274.0,339.012,79.0,104.0,166.0
3397947600,-11,633.0,-386.0,100.0,100.027,116.0,97.0,143.0
3397947600,-14,478.0,63.0,113.0,83.206,104.0,205.0,89.0
3397947600,-15,1118.0,-384.0,151.0,214.316,146.0,176.0,78.0
3397947647,-9,1147.0,296.0,274.0,338.597,80.0,104.0,165.0
3397947647,-11,633.0,-386.0,100.0,100.368,117.0,95.0,143.0
3397947647,-15,1118.0,-384.0,152.0,214.5,145.0,176.0,78.0
3397947683,-9,1147.0,296.0,274.0,338.53,79.0,104.0,166.0
3397947683,-11,634.0,-386.0,100.0,100.306,114.0,96.0,143.0
3397947683,-15,1119.0,-384.0,151.0,214.615,145.0,176.0,78.0
3397947683,-16,543.0,355.0,176.0,317.476,65.0,95.0,171.0
3397947755,-9,1231.0,21.0,278.0,327.575,76.0,103.0,165.0
3397947755,-16,541.0,348.0,176.0,316.405,65.0,95.0,171.0
3397947812,-9,1239.0,21.0,279.0,318.874,77.0,103.0,165.0
3397947812,-16,543.0,355.0,176.0,317.622,65.0,94.0,170.0
3397947812,-17,543.0,-305.0,107.0,83.1064,74.0,91.0,110.0
3397947844,-9,1176.0,-209.0,255.0,334.808,71.0,102.0,162.0
3397947844,-16,535.0,413.0,187.0,320.26,64.0,96.0,169.0
3397947844,-17,551.0,-309.0,102.0,78.0454,75.0,90.0,110.0
3397947844,-18,1147.0,296.0,131.0,328.169,72.0,200.0,119.0
3397947927,-16,543.0,418.0,195.0,324.235,65.0,95.0,170.0
3397947927,-17,543.0,-305.0,107.0,83.1096,75.0,89.0,110.0
3397947927,-18,1176.0,119.0,122.0,333.905,74.0,203.0,117.0
3397947989,-16,541.0,423.0,195.0,323.541,65.0,96.0,170.0
3397947989,-17,541.0,-304.0,106.0,82.3158,74.0,89.0,110.0
3397947989,-18,1169.0,131.0,121.0,320.979,74.0,202.0,118.0
3397947989,-19,1086.0,-316.0,68.0,268.2,69.0,84.0,119.0
3397948024,-16,543.0,418.0,195.0,324.052,65.0,96.0,169.0
3397948024,-17,409.0,39.0,106.0,92.9479,75.0,90.0,109.0
3397948024,-18,1176.0,131.0,122.0,323.45,74.0,203.0,118.0
3397948058,-16,543.0,425.0,195.0,324.667,65.0,96.0,170.0
3397948058,-18,1176.0,131.0,122.0,323.374,74.0,203.0,118.0
3397948090,-16,541.0,424.0,195.0,323.544,66.0,97.0,170.0
3397948090,-18,1170.0,131.0,121.0,321.12,73.0,204.0,118.0
3397948090,-20,621.0,-197.0,140.0,122.53,120.0,204.0,120.0
3397948123,-16,542.0,424.0,195.0,323.619,65.0,96.0,170.0
3397948123,-20,611.0,-193.0,139.0,127.521,120.0,204.0,120.0
3397948156,-16,541.0,424.0,195.0,323.574,65.0,96.0,170.0
3397948156,-20,611.0,-194.0,139.0,127.33,120.0,204.0,120.0
3397948156,-21,735.0,-506.0,121.0,88.8221,100.0,205.0,92.0
3397948189,-16,541.0,423.0,189.0,323.572,65.0,96.0,170.0
3397948189,-20,621.0,-204.0,140.0,122.577,118.0,205.0,120.0
3397948189,-21,735.0,-506.0,121.0,88.8289,99.0,205.0,92.0
3397948189,-22,1112.0,-92.0,69.0,261.588,73.0,80.0,120.0
3397948245,-16,1168.0,-328.0,120.0,323.915,79.0,93.0,174.0
3397948245,-20,621.0,-197.0,141.0,122.559,120.0,204.0,120.0
3397948245,-21,734.0,-506.0,121.0,88.7668,100.0,205.0,91.0
3397948278,-16,1176.0,-330.0,122.0,326.469,78.0,93.0,173.0
3397948278,-20,623.0,-197.0,141.0,123.48,119.0,205.0,120.0
3397948278,-21,738.0,-508.0,122.0,89.6863,100.0,205.0,91.0
3397948278,-23,528.0,126.0,68.0,87.3286,139.0,90.0,148.0
3397948311,-16,1169.0,-328.0,121.0,324.21,79.0,92.0,174.0
3397948311,-20,621.0,-197.0,140.0,122.532,120.0,204.0,120.0
3397948311,-21,735.0,-506.0,121.0,88.8195,101.0,205.0,92.0
3397948345,-16,1169.0,-328.0,120.0,324.206,78.0,93.0,174.0
3397948345,-20,558.0,111.0,135.0,129.345,119.0,205.0,120.0
3397948378,-16,1169.0,-328.0,120.0,324.095,79.0,93.0,174.0
3397948378,-20,566.0,112.0,137.0,132.081,119.0,206.0,120.0
3397948378,-24,611.0,-409.0,118.0,88.6244,113.0,96.0,143.0
3397948409,-16,1169.0,-328.0,121.0,324.323,80.0,93.0,175.0
3397948409,-24,549.0,-143.0,114.0,75.8573,126.0,90.0,144.0
3397948442,-16,1176.0,-330.0,122.0,326.483,79.0,93.0,173.0
3397948442,-24,551.0,-143.0,115.0,76.4105,127.0,90.0,143.0
3397948442,-25,766.0,293.0,92.0,273.966,63.0,87.0,120.0
3397948477,-16,995.0,-406.0,137.0,321.794,76.0,91.0,174.0
3397948477,-24,543.0,-148.0,113.0,81.5532,128.0,88.0,143.0
3397948477,-25,766.0,293.0,100.0,274.081,63.0,88.0,120.0
3397948477,-26,974.0,-68.0,174.0,142.812,147.0,168.0,86.0
3397948531,-16,996.0,-406.0,137.0,321.866,77.0,91.0,175.0
3397948531,-24,543.0,-141.0,113.0,89.0037,128.0,88.0,144.0
3397948531,-25,766.0,293.0,101.0,274.226,63.0,88.0,120.0
3397948566,-16,1176.0,-294.0,121.0,336.245,79.0,93.0,174.0
3397948566,-24,543.0,-141.0,113.0,81.6665,129.0,88.0,143.0
3397948566,-25,766.0,293.0,100.0,274.082,63.0,87.0,120.0
3397948566,-27,633.0,-400.0,107.0,93.8481,65.0,98.0,113.0
3397948615,-16,1175.0,-294.0,121.0,336.279,79.0,93.0,174.0
3397948615,-25,766.0,293.0,101.0,274.079,63.0,88.0,120.0
3397948615,-27,644.0,-406.0,109.0,88.6273,65.0,99.0,114.0
3397948648,-16,1176.0,-294.0,122.0,336.434,79.0,93.0,174.0
3397948648,-25,766.0,293.0,101.0,274.248,63.0,87.0,120.0
3397948679,-16,1169.0,-292.0,121.0,333.851,79.0,93.0,174.0
3397948679,-25,763.0,292.0,100.0,272.844,64.0,88.0,120.0
3397948679,-28,592.0,-202.0,196.0,143.916,30.0,175.0,121.0
3397948711,-16,1170.0,-292.0,121.0,334.184,80.0,93.0,174.0
3397948711,-25,763.0,292.0,100.0,272.71,65.0,87.0,120.0
3397948740,-16,1169.0,-292.0,121.0,333.906,81.0,92.0,175.0
3397948740,-25,749.0,288.0,99.0,267.93,64.0,88.0,120.0
3397948740,-29,574.0,-275.0,283.0,178.147,166.0,171.0,75.0
3397948774,-16,1042.0,-347.0,131.0,315.998,78.0,92.0,175.0
3397948774,-25,644.0,425.0,130.0,266.773,60.0,90.0,120.0
3397948774,-29,424.0,-152.0,233.0,173.467,177.0,167.0,76.0
3397948774,-30,1238.0,98.0,127.0,330.535,77.0,203.0,116.0
3397948862,-16,1042.0,-347.0,131.0,316.002,79.0,91.0,174.0
3397948862,-25,655.0,430.0,132.0,271.073,60.0,90.0,120.0
3397948862,-29,424.0,-152.0,233.0,173.471,175.0,166.0,76.0
3397949031,-16,1092.0,0.0,124.0,327.361,84.0,92.0,177.0
3397949031,-35,414.0,166.0,128.0,92.215,96.0,201.0,96.0
3397949031,-37,559.0,-294.0,225.0,147.369,128.0,170.0,91.0
3397949066,-16,1086.0,0.0,124.0,325.178,84.0,91.0,177.0
3397949066,-37,557.0,-287.0,212.0,146.236,129.0,170.0,91.0
3397949099,-16,1086.0,0.0,124.0,325.423,84.0,92.0,177.0
3397949099,-37,557.0,-293.0,225.0,146.828,128.0,170.0,92.0
3397949099,-40,392.0,191.0,206.0,185.917,39.0,188.0,121.0
3397949133,-16,1086.0,0.0,124.0,325.232,84.0,92.0,177.0
3397949133,-37,557.0,-293.0,212.0,153.11,130.0,170.0,92.0
3397949133,-40,490.0,429.0,226.0,131.316,39.0,187.0,122.0
3397949133,-43,387.0,78.0,97.0,89.8135,75.0,92.0,112.0
3397949173,-37,557.0,-293.0,225.0,153.257,131.0,171.0,92.0
3397949173,-40,490.0,423.0,233.0,131.746,39.0,187.0,123.0
3397949173,-43,388.0,78.0,102.0,94.6649,75.0,92.0,112.0
3397949244,-40,490.0,423.0,232.0,131.151,38.0,186.0,121.0
3397949244,-43,388.0,78.0,102.0,94.668,75.0,91.0,111.0
3397949244,-44,1013.0,-381.0,149.0,157.477,173.0,172.0,72.0
3397949278,-43,459.0,-318.0,110.0,86.2634,69.0,96.0,113.0
3397949278,-44,1018.0,-383.0,149.0,158.947,174.0,173.0,71.0
3397949309,-43,457.0,-317.0,110.0,85.4572,68.0,96.0,113.0
3397949309,-44,1013.0,-381.0,160.0,157.582,173.0,173.0,72.0
3397949309,-45,777.0,212.0,144.0,319.393,64.0,203.0,119.0
3397949343,-43,458.0,-317.0,110.0,85.0926,70.0,96.0,113.0
3397949343,-45,777.0,212.0,144.0,319.503,65.0,204.0,119.0
3397949375,-43,457.0,-317.0,110.0,85.4603,70.0,96.0,113.0
3397949375,-45,777.0,212.0,144.0,319.378,64.0,204.0,118.0
3397949375,-46,352.0,29.0,117.0,99.6888,106.0,204.0,92.0
3397949408,-43,458.0,-318.0,110.0,85.4124,69.0,95.0,113.0
3397949408,-45,777.0,212.0,144.0,326.369,64.0,202.0,119.0
3397949408,-46,352.0,29.0,117.0,99.6912,105.0,203.0,92.0
3397949408,-47,856.0,-315.0,73.0,112.175,121.0,91.0,142.0
3397949470,-43,459.0,-315.0,110.0,85.1829,68.0,96.0,113.0
3397949470,-45,777.0,215.0,144.0,319.528,64.0,202.0,118.0
3397949470,-47,856.0,-311.0,73.0,112.147,120.0,90.0,142.0
3397949501,-45,566.0,216.0,156.0,316.111,58.0,200.0,119.0
3397949501,-47,855.0,-314.0,73.0,112.273,121.0,90.0,142.0
3397949532,-45,566.0,216.0,157.0,316.064,58.0,201.0,119.0
3397949532,-47,855.0,-314.0,74.0,112.272,119.0,91.0,143.0
3397949532,-48,412.0,-214.0,147.0,134.112,113.0,207.0,120.0
3397949563,-47,855.0,-314.0,73.0,112.269,122.0,88.0,142.0
3397949563,-48,412.0,-214.0,148.0,134.122,113.0,207.0,120.0
3397949595,-47,855.0,-314.0,74.0,112.263,124.0,88.0,142.0
3397949595,-48,412.0,-214.0,147.0,134.09,114.0,207.0,120.0
3397949595,-49,383.0,164.0,101.0,90.3713,70.0,94.0,113.0
3397949623,-47,855.0,-314.0,73.0,112.268,122.0,90.0,142.0
3397949623,-48,412.0,-214.0,147.0,134.112,115.0,208.0,120.0
3397949653,-47,855.0,-314.0,74.0,112.274,120.0,90.0,143.0
3397949653,-48,412.0,-214.0,147.0,134.127,114.0,207.0,120.0
3397949653,-50,970.0,188.0,185.0,214.806,138.0,179.0,83.0
3397949682,-47,592.0,-364.0,95.0,103.694,123.0,90.0,143.0
3397949682,-48,365.0,53.0,143.0,160.433,117.0,209.0,120.0
3397949682,-50,970.0,188.0,185.0,214.601,138.0,180.0,81.0
3397949682,-51,1086.0,-362.0,124.0,320.637,65.0,201.0,114.0
3397949742,-47,592.0,-364.0,95.0,103.693,126.0,89.0,143.0
3397949742,-48,365.0,53.0,143.0,155.299,117.0,209.0,120.0
3397949742,-50,970.0,188.0,185.0,214.602,139.0,180.0,81.0
3397955072,-100,395.0,165.0,133.0,97.9209,97.0,201.0,95.0
3397955072,-101,725.0,-465.0,105.0,92.8468,111.0,98.0,143.0
3397955072,-102,701.0,-116.0,132.0,135.856,118.0,205.0,120.0
3397955072,-103,999.0,451.0,189.0,199.799,122.0,177.0,90.0
3397955159,-100,394.0,168.0,133.0,98.0497,98.0,202.0,95.0
3397955159,-102,702.0,-110.0,132.0,135.501,119.0,205.0,120.0
3397955159,-103,998.0,459.0,190.0,210.195,121.0,175.0,90.0
3397955191,-102,699.0,-113.0,131.0,134.714,118.0,205.0,120.0
3397955191,-103,1015.0,461.0,192.0,204.086,121.0,175.0,90.0
3397955220,-102,704.0,-113.0,133.0,135.766,118.0,205.0,120.0
3397955220,-103,1001.0,456.0,190.0,210.785,121.0,174.0,91.0
3397955220,-105,1393.0,-178.0,213.0,326.813,85.0,92.0,169.0
3397955787,-130,1154.0,-169.0,120.0,327.571,83.0,91.0,176.0
3397955787,-131,537.0,-28.0,142.0,130.328,118.0,208.0,120.0
3397955787,-132,742.0,-421.0,122.0,93.7541,102.0,207.0,84.0
3397955787,-133,376.0,-245.0,133.0,87.5737,124.0,93.0,146.0
3397955829,-130,1154.0,-164.0,120.0,327.33,82.0,91.0,175.0
3397955829,-131,537.0,-26.0,142.0,130.333,118.0,208.0,120.0
3397955829,-133,377.0,-243.0,138.0,87.8274,124.0,93.0,146.0
3397955858,-130,1147.0,-168.0,119.0,325.18,82.0,91.0,176.0
3397955858,-131,535.0,-28.0,142.0,129.991,118.0,208.0,120.0
3397955888,-130,1147.0,-172.0,131.0,325.448,81.0,91.0,176.0
3397955888,-131,535.0,-30.0,142.0,130.021,118.0,208.0,120.0
3397955888,-134,975.0,421.0,319.0,334.017,75.0,103.0,164.0
3397955918,-130,1239.0,8.0,114.0,318.726,86.0,92.0,177.0
