3397946800,-1,612.0,-49.0,90.0,75.0052,73.0,94.0,107.0
3397955918,-131,535.0,-27.0,142.0,130.016,119.0,208.0,120.0
3397955918,-134,975.0,425.0,319.0,334.208,75.0,103.0,165.0
3397955918,-135,877.0,-406.0,151.0,323.059,58.0,200.0,114.0
3397955965,-130,1272.0,3.0,116.0,328.42,87.0,91.0,178.0
3397955965,-134,975.0,421.0,319.0,333.985,76.0,103.0,165.0
3397955965,-135,876.0,-401.0,150.0,323.011,60.0,200.0,114.0
3397955999,-130,1238.0,13.0,114.0,318.769,87.0,91.0,178.0
3397955999,-134,974.0,429.0,319.0,334.418,75.0,103.0,164.0
3397955999,-135,877.0,-403.0,150.0,322.73,61.0,200.0,115.0
3397955999,-136,485.0,36.0,120.0,91.4216,105.0,206.0,88.0
3397956034,-134,980.0,423.0,320.0,336.027,75.0,102.0,165.0
3397956034,-135,880.0,-403.0,151.0,324.739,60.0,200.0,115.0
3397956034,-136,487.0,32.0,126.0,91.1831,106.0,206.0,87.0
3397956067,-134,995.0,-221.0,305.0,335.165,69.0,102.0,160.0
3397956067,-136,485.0,32.0,126.0,91.3989,105.0,206.0,88.0
3397956138,-134,996.0,-213.0,304.0,334.759,69.0,102.0,161.0
3397956138,-136,485.0,36.0,120.0,91.4028,105.0,206.0,88.0
3397956138,-138,766.0,296.0,93.0,273.958,62.0,84.0,120.0
3397956170,-134,995.0,-221.0,305.0,334.952,69.0,102.0,161.0
3397956170,-136,485.0,32.0,125.0,91.3696,104.0,206.0,88.0
3397956170,-138,767.0,299.0,92.0,274.275,61.0,84.0,120.0
3397956170,-139,526.0,-379.0,111.0,87.9068,65.0,95.0,112.0
3397956204,-134,1001.0,-218.0,306.0,337.135,69.0,102.0,160.0
3397956204,-136,487.0,34.0,126.0,91.1903,104.0,205.0,88.0
3397956204,-138,770.0,294.0,93.0,275.241,61.0,86.0,120.0
3397956239,-136,437.0,-109.0,122.0,95.943,98.0,202.0,89.0
3397956239,-138,770.0,294.0,93.0,267.695,60.0,83.0,120.0
3397956284,-136,404.0,-174.0,139.0,93.903,103.0,205.0,89.0
3397956284,-138,766.0,296.0,93.0,273.981,60.0,85.0,120.0
3397956284,-140,996.0,-255.0,178.0,202.32,25.0,167.0,120.0
3397956317,-136,400.0,-174.0,134.0,93.0911,103.0,205.0,88.0
3397956317,-138,756.0,629.0,141.0,283.743,59.0,87.0,120.0
3397956317,-140,958.0,-249.0,172.0,202.596,25.0,167.0,120.0
3397956317,-141,1281.0,244.0,118.0,345.287,76.0,200.0,116.0
3397956368,-138,743.0,617.0,131.0,285.261,59.0,87.0,120.0
3397956368,-140,998.0,-264.0,179.0,203.146,25.0,167.0,120.0
3397956368,-141,1278.0,239.0,118.0,344.052,76.0,200.0,116.0
3397956402,-138,740.0,615.0,138.0,283.92,59.0,87.0,120.0
3397956402,-140,995.0,-263.0,178.0,202.448,25.0,167.0,120.0
3397956402,-141,1273.0,238.0,117.0,342.35,75.0,200.0,117.0
3397956402,-142,458.0,-315.0,171.0,121.515,107.0,202.0,120.0
3397956438,-138,739.0,623.0,130.0,285.591,59.0,87.0,120.0
3397956438,-140,999.0,-256.0,189.0,202.542,26.0,167.0,120.0
3397956438,-142,461.0,-311.0,171.0,121.198,107.0,202.0,120.0
3397956473,-140,995.0,-263.0,179.0,202.452,25.0,167.0,120.0
3397956473,-142,458.0,-315.0,171.0,121.508,107.0,202.0,120.0
3397956505,-140,995.0,-263.0,179.0,202.449,25.0,167.0,120.0
3397956505,-142,458.0,-315.0,171.0,121.52,107.0,202.0,120.0
3397956505,-143,431.0,336.0,126.0,93.7106,61.0,100.0,116.0
3397956536,-142,459.0,-313.0,170.0,121.357,108.0,202.0,120.0
3397956536,-143,430.0,338.0,121.0,93.9946,62.0,99.0,116.0
3397956570,-142,454.0,-307.0,169.0,119.134,107.0,202.0,120.0
3397956570,-143,429.0,340.0,121.0,93.8758,62.0,99.0,116.0
3397956570,-144,974.0,79.0,257.0,326.303,78.0,101.0,165.0
3397956605,-142,460.0,-316.0,172.0,121.417,106.0,201.0,120.0
3397956605,-144,658.0,134.0,301.0,327.86,71.0,101.0,158.0
3397956639,-142,460.0,-311.0,171.0,121.201,107.0,201.0,120.0
3397956639,-144,654.0,139.0,300.0,326.717,72.0,101.0,158.0
3397956639,-145,1042.0,-376.0,163.0,163.75,110.0,167.0,94.0
3397956676,-142,457.0,-315.0,171.0,125.822,107.0,202.0,120.0
3397956676,-144,1106.0,211.0,265.0,333.574,78.0,102.0,165.0
3397956676,-145,1033.0,-383.0,173.0,172.365,111.0,165.0,93.0
3397956676,-146,425.0,406.0,167.0,320.516,43.0,195.0,120.0
3397956740,-144,1100.0,217.0,274.0,331.494,78.0,103.0,165.0
3397956740,-145,1026.0,-375.0,173.0,160.04,111.0,167.0,93.0
3397956740,-146,431.0,397.0,190.0,322.513,45.0,195.0,120.0
3397956775,-144,1104.0,213.0,276.0,332.524,77.0,102.0,166.0
3397956775,-146,433.0,396.0,190.0,323.093,44.0,195.0,120.0
3397956810,-144,1107.0,218.0,276.0,333.865,78.0,102.0,165.0
3397956810,-146,433.0,398.0,190.0,323.647,44.0,195.0,120.0
3397956810,-147,1031.0,-257.0,76.0,271.486,67.0,79.0,118.0
3397956845,-144,1257.0,421.0,310.0,342.587,75.0,103.0,164.0
3397956845,-146,433.0,398.0,190.0,323.724,44.0,195.0,120.0
3397956845,-147,1162.0,-423.0,73.0,281.703,69.0,82.0,118.0
3397956845,-148,564.0,-212.0,331.0,154.794,155.0,163.0,78.0
3397956933,-144,1292.0,426.0,317.0,352.581,75.0,103.0,163.0
3397956933,-146,434.0,396.0,190.0,323.537,45.0,195.0,119.0
3397956933,-148,563.0,-214.0,331.0,155.36,153.0,163.0,78.0
3397956970,-144,1395.0,-22.0,225.0,325.004,82.0,95.0,166.0
3397956970,-146,669.0,579.0,210.0,340.505,55.0,190.0,120.0
3397956970,-148,562.0,-218.0,330.0,154.625,153.0,164.0,78.0
3397956970,-150,345.0,181.0,121.0,106.102,96.0,203.0,93.0
3397957062,-144,1395.0,-22.0,240.0,325.221,83.0,94.0,166.0
3397957062,-148,562.0,-212.0,330.0,154.086,154.0,163.0,78.0
3397957062,-150,350.0,187.0,122.0,101.675,98.0,203.0,92.0
3397957096,-144,1396.0,-17.0,226.0,325.325,83.0,94.0,166.0
3397957096,-148,562.0,-215.0,330.0,154.68,154.0,164.0,78.0
3397957096,-150,350.0,8.0,117.0,75.7574,107.0,204.0,90.0
3397957096,-151,587.0,325.0,107.0,82.7862,73.0,94.0,110.0
3397957207,-148,563.0,-214.0,338.0,155.014,151.0,163.0,80.0
3397957207,-150,351.0,5.0,121.0,75.6051,109.0,203.0,91.0
3397957207,-151,582.0,324.0,113.0,88.1139,73.0,94.0,110.0
3397957240,-148,562.0,-218.0,331.0,154.589,151.0,163.0,80.0
3397957240,-150,349.0,7.0,116.0,76.0583,108.0,203.0,89.0
3397957240,-151,579.0,326.0,113.0,87.5713,70.0,94.0,110.0
3397957240,-152,1127.0,-164.0,70.0,276.587,71.0,79.0,118.0
3397957287,-148,561.0,-211.0,337.0,154.61,151.0,163.0,80.0
3397957287,-150,349.0,7.0,121.0,76.0782,108.0,203.0,90.0
3397957287,-151,579.0,326.0,113.0,87.9284,72.0,93.0,110.0
3397957320,-148,882.0,-3.0,282.0,171.632,179.0,166.0,77.0
3397957320,-150,349.0,6.0,121.0,76.1403,111.0,204.0,96.0
3397957320,-151,579.0,326.0,107.0,80.4134,79.0,97.0,114.0
3397957320,-153,626.0,-538.0,99.0,106.685,110.0,104.0,143.0
3397957379,-148,882.0,5.0,283.0,171.328,175.0,165.0,77.0
3397957379,-151,588.0,336.0,101.0,82.8444,79.0,95.0,113.0
3397957379,-153,626.0,-531.0,92.0,106.381,111.0,103.0,142.0
3397957410,-151,588.0,336.0,108.0,82.8699,79.0,96.0,113.0
3397957410,-153,626.0,-531.0,92.0,106.39,111.0,104.0,143.0
3397957441,-151,579.0,332.0,106.0,88.0701,79.0,96.0,114.0
3397957441,-153,626.0,-531.0,92.0,106.672,111.0,104.0,143.0
3397957441,-154,1026.0,1.0,74.0,267.448,73.0,86.0,120.0
3397957593,-151,579.0,326.0,99.0,87.5909,78.0,95.0,113.0
3397957593,-153,394.0,-182.0,98.0,91.1655,132.0,97.0,146.0
3397957593,-154,1026.0,195.0,65.0,259.553,73.0,85.0,120.0
3397957623,-151,579.0,326.0,99.0,87.5912,78.0,94.0,112.0
3397957623,-153,394.0,-182.0,99.0,91.1712,135.0,96.0,146.0
3397957623,-154,1026.0,195.0,65.0,259.381,74.0,85.0,120.0
3397957623,-157,847.0,-239.0,136.0,136.918,119.0,203.0,120.0
3397957660,-153,380.0,96.0,139.0,104.315,132.0,91.0,149.0
3397957660,-154,1026.0,184.0,65.0,269.107,73.0,85.0,120.0
3397957660,-157,847.0,-248.0,137.0,137.367,119.0,204.0,120.0
3397957693,-153,382.0,95.0,140.0,104.02,131.0,92.0,149.0
3397957693,-154,1192.0,-19.0,61.0,248.608,74.0,84.0,120.0
3397957693,-157,670.0,-410.0,143.0,125.798,104.0,201.0,121.0
3397957693,-159,673.0,361.0,173.0,319.635,61.0,195.0,120.0
3397957791,-153,380.0,96.0,139.0,104.298,132.0,92.0,149.0
3397957791,-154,742.0,-381.0,122.0,258.153,65.0,90.0,120.0
3397957791,-159,669.0,362.0,172.0,318.439,61.0,196.0,120.0
3397957846,-153,380.0,96.0,139.0,105.092,131.0,92.0,149.0
3397957846,-159,669.0,362.0,172.0,318.48,61.0,195.0,120.0
3397957874,-153,380.0,94.0,139.0,105.189,132.0,92.0,149.0
3397957874,-159,670.0,360.0,171.0,318.317,61.0,195.0,120.0
3397957874,-161,881.0,-299.0,179.0,193.099,30.0,167.0,129.0
3397957905,-153,380.0,96.0,134.0,104.743,132.0,92.0,149.0
3397957905,-159,658.0,358.0,177.0,319.785,61.0,195.0,120.0
3397957935,-153,380.0,96.0,139.0,104.35,132.0,92.0,149.0
3397957935,-159,658.0,358.0,170.0,319.818,62.0,195.0,120.0
3397957935,-162,636.0,-259.0,129.0,73.9342,107.0,207.0,89.0
3397957962,-153,380.0,96.0,139.0,104.316,132.0,91.0,149.0
3397957962,-159,658.0,358.0,169.0,319.759,61.0,195.0,120.0
3397957962,-162,636.0,-259.0,129.0,81.9508,108.0,208.0,90.0
3397957962,-163,1100.0,-194.0,229.0,159.758,39.0,177.0,126.0
3397957997,-159,658.0,358.0,169.0,319.769,61.0,195.0,120.0
3397957997,-162,636.0,-259.0,129.0,81.9502,108.0,208.0,89.0
3397957997,-163,1100.0,-194.0,229.0,159.76,38.0,178.0,124.0
3397958029,-159,661.0,359.0,170.0,321.032,61.0,195.0,120.0
3397958029,-162,427.0,-59.0,125.0,88.7738,110.0,210.0,90.0
3397958029,-163,1107.0,-195.0,231.0,161.069,38.0,178.0,126.0
3397958029,-164,683.0,-497.0,160.0,117.463,94.0,198.0,122.0
3397958063,-159,658.0,358.0,170.0,319.783,61.0,196.0,120.0
3397958063,-162,425.0,-59.0,119.0,89.2457,109.0,210.0,91.0
3397958063,-163,1100.0,-194.0,229.0,159.759,38.0,177.0,124.0
3397958097,-159,562.0,358.0,175.0,320.934,59.0,195.0,120.0
3397958097,-162,425.0,-59.0,124.0,89.1103,109.0,210.0,90.0
3397958097,-165,1396.0,246.0,99.0,327.767,92.0,99.0,177.0
3397958097,-167,756.0,-495.0,207.0,229.733,34.0,171.0,128.0
3397958243,-159,562.0,358.0,175.0,320.881,60.0,195.0,120.0
3397958243,-165,1395.0,246.0,99.0,327.724,92.0,98.0,177.0
3397958243,-167,756.0,-495.0,207.0,229.728,34.0,171.0,127.0
3397958281,-165,717.0,334.0,143.0,325.202,74.0,99.0,177.0
3397958281,-167,756.0,-495.0,207.0,222.132,34.0,171.0,126.0
3397958314,-165,714.0,337.0,150.0,324.331,74.0,99.0,177.0
3397958314,-167,755.0,-490.0,206.0,228.566,33.0,171.0,128.0
3397958340,-165,715.0,334.0,150.0,324.074,74.0,99.0,177.0
3397958340,-168,754.0,-494.0,207.0,229.031,33.0,171.0,127.0
3397958340,-169,379.0,-176.0,139.0,93.234,103.0,202.0,96.0
3397958370,-165,717.0,334.0,151.0,325.009,74.0,98.0,177.0
3397958370,-169,380.0,-176.0,139.0,92.6092,103.0,201.0,96.0
3397958370,-170,815.0,-186.0,79.0,81.9321,72.0,102.0,115.0
3397958401,-165,718.0,339.0,142.0,325.197,74.0,98.0,177.0
3397958401,-169,379.0,-178.0,139.0,93.5518,102.0,201.0,97.0
3397958401,-170,605.0,-471.0,117.0,91.1087,69.0,102.0,115.0
3397958401,-171,1248.0,-278.0,244.0,335.11,80.0,101.0,167.0
3397958454,-169,381.0,-175.0,139.0,92.8282,103.0,202.0,96.0
3397958454,-170,608.0,-465.0,117.0,90.9086,70.0,101.0,116.0
3397958454,-171,1216.0,-261.0,237.0,336.189,82.0,102.0,167.0
3397958484,-169,380.0,-176.0,139.0,92.5883,103.0,202.0,97.0
3397958484,-170,607.0,-468.0,117.0,90.8622,67.0,103.0,116.0
3397958484,-171,1248.0,-273.0,244.0,334.996,83.0,102.0,167.0
3397958484,-172,647.0,295.0,138.0,125.547,99.0,198.0,121.0
3397958519,-169,380.0,-176.0,139.0,92.5825,102.0,202.0,97.0
3397958519,-171,1216.0,-266.0,238.0,336.295,82.0,102.0,167.0
3397958519,-172,658.0,299.0,148.0,120.985,99.0,198.0,121.0
3397958552,-171,1224.0,-268.0,239.0,338.991,82.0,101.0,167.0
3397958552,-172,650.0,296.0,146.0,126.398,100.0,198.0,121.0
3397958583,-171,1216.0,-266.0,238.0,336.417,82.0,101.0,167.0
3397958583,-172,553.0,-228.0,141.0,104.869,112.0,204.0,120.0
3397958583,-173,901.0,312.0,87.0,270.72,72.0,88.0,120.0
3397958646,-171,1216.0,-266.0,237.0,336.228,81.0,102.0,167.0
3397958646,-172,545.0,-218.0,139.0,109.6,111.0,203.0,120.0
3397958646,-173,882.0,308.0,85.0,273.602,72.0,88.0,120.0
3397958646,-174,692.0,-526.0,123.0,89.7521,68.0,100.0,116.0
3397958677,-171,1216.0,-261.0,238.0,336.196,81.0,102.0,167.0
3397958677,-173,882.0,302.0,85.0,264.92,71.0,88.0,120.0
3397958677,-174,682.0,-515.0,121.0,94.3032,69.0,100.0,115.0
3397958708,-173,880.0,297.0,85.0,272.12,71.0,88.0,120.0
3397958708,-174,528.0,-163.0,92.0,78.1254,73.0,96.0,113.0
3397958738,-173,883.0,304.0,85.0,264.902,72.0,88.0,120.0
3397958738,-174,529.0,-171.0,93.0,78.5318,74.0,97.0,112.0
3397958738,-175,1049.0,-211.0,121.0,324.45,68.0,202.0,118.0
3397958766,-173,900.0,-398.0,106.0,272.253,68.0,90.0,120.0
3397958766,-174,529.0,-169.0,92.0,78.9425,74.0,95.0,113.0
3397958794,-173,901.0,-393.0,105.0,271.712,67.0,90.0,120.0
3397958794,-174,530.0,-167.0,93.0,78.1817,74.0,95.0,112.0
3397958794,-176,900.0,364.0,193.0,163.433,47.0,185.0,124.0
3397958819,-173,906.0,-396.0,106.0,273.489,68.0,89.0,120.0
3397958819,-174,532.0,-167.0,93.0,78.982,73.0,96.0,112.0
3397958819,-176,905.0,366.0,194.0,164.527,47.0,184.0,124.0
3397958819,-177,1008.0,-67.0,168.0,139.486,185.0,160.0,74.0
3397958848,-174,530.0,-167.0,93.0,78.2065,75.0,96.0,113.0
3397958848,-176,900.0,355.0,193.0,162.992,47.0,185.0,123.0
3397958848,-177,1127.0,-335.0,152.0,133.46,188.0,158.0,71.0
3397958904,-174,529.0,-165.0,93.0,78.2791,70.0,98.0,112.0
3397958904,-177,1126.0,-332.0,164.0,133.273,188.0,158.0,71.0
3397958931,-174,530.0,-167.0,93.0,78.2065,73.0,96.0,113.0
3397958931,-177,1128.0,-335.0,152.0,133.247,187.0,158.0,71.0
3397958931,-178,882.0,283.0,132.0,330.263,67.0,198.0,120.0
3397958957,-174,354.0,279.0,119.0,81.7449,71.0,101.0,120.0
3397958957,-177,1282.0,-202.0,118.0,158.488,191.0,158.0,76.0
3397958957,-178,882.0,288.0,142.0,322.196,68.0,198.0,120.0
3397958957,-179,588.0,-321.0,154.0,136.309,111.0,201.0,121.0
3397959033,-174,345.0,329.0,112.0,67.5994,77.0,98.0,119.0
3397959033,-178,815.0,148.0,150.0,318.115,66.0,202.0,119.0
3397959033,-179,597.0,-326.0,157.0,132.398,111.0,201.0,120.0
